;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/28/2026 10:58:35 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0235	0x0188      	CLRF       TRISD
0x0236	0x3001      	MOVLW      1
0x0237	0x0089      	MOVWF      TRISE
0x0238	0x1283      	BCF        STATUS, 5
0x0239	0x0185      	CLRF       PORTA
0x023A	0x0186      	CLRF       PORTB
0x023B	0x0187      	CLRF       PORTC
0x023C	0x0188      	CLRF       PORTD
0x023D	0x0189      	CLRF       PORTE
0x023E	0x01A6      	CLRF       _manual
0x023F	0x01A7      	CLRF       _manual+1
L_main20:
0x0240	0x3000      	MOVLW      0
0x0241	0x0627      	XORWF      _manual+1, 0
0x0242	0x1D03      	BTFSS      STATUS, 2
0x0243	0x2A46      	GOTO       L__main74
0x0244	0x3000      	MOVLW      0
0x0245	0x0626      	XORWF      _manual, 0
L__main74:
0x0246	0x1D03      	BTFSS      STATUS, 2
0x0247	0x2B53      	GOTO       L_main22
0x0248	0x3001      	MOVLW      1
0x0249	0x00A8      	MOVWF      _currentStreet
0x024A	0x3000      	MOVLW      0
0x024B	0x00A9      	MOVWF      _currentStreet+1
0x024C	0x3014      	MOVLW      20
0x024D	0x00AC      	MOVWF      _counter
0x024E	0x3000      	MOVLW      0
0x024F	0x00AD      	MOVWF      _counter+1
L_main23:
0x0250	0x3080      	MOVLW      128
0x0251	0x062D      	XORWF      _counter+1, 0
0x0252	0x00F0      	MOVWF      R0
0x0253	0x3080      	MOVLW      128
0x0254	0x0270      	SUBWF      R0, 0
0x0255	0x1D03      	BTFSS      STATUS, 2
0x0256	0x2A59      	GOTO       L__main75
0x0257	0x3001      	MOVLW      1
0x0258	0x022C      	SUBWF      _counter, 0
L__main75:
0x0259	0x1C03      	BTFSS      STATUS, 0
0x025A	0x2A85      	GOTO       L_main24
0x025B	0x20B3      	CALL       _west_green
0x025C	0x082C      	MOVF       _counter, 0
0x025D	0x00B0      	MOVWF      FARG_show_west_number
0x025E	0x082D      	MOVF       _counter+1, 0
0x025F	0x00B1      	MOVWF      FARG_show_west_number+1
0x0260	0x20C5      	CALL       _show_west
0x0261	0x3003      	MOVLW      3
0x0262	0x072C      	ADDWF      _counter, 0
0x0263	0x00B0      	MOVWF      FARG_show_south_number
0x0264	0x082D      	MOVF       _counter+1, 0
0x0265	0x1803      	BTFSC      STATUS, 0
0x0266	0x3E01      	ADDLW      1
0x0267	0x00B1      	MOVWF      FARG_show_south_number+1
0x0268	0x2104      	CALL       _show_south
0x0269	0x300B      	MOVLW      11
0x026A	0x00FB      	MOVWF      R11
0x026B	0x3026      	MOVLW      38
0x026C	0x00FC      	MOVWF      R12
0x026D	0x305D      	MOVLW      93
0x026E	0x00FD      	MOVWF      R13
L_main26:
0x026F	0x0BFD      	DECFSZ     R13, 1
0x0270	0x2A6F      	GOTO       L_main26
0x0271	0x0BFC      	DECFSZ     R12, 1
0x0272	0x2A6F      	GOTO       L_main26
0x0273	0x0BFB      	DECFSZ     R11, 1
0x0274	0x2A6F      	GOTO       L_main26
0x0275	0x0000      	NOP
0x0276	0x0000      	NOP
0x0277	0x3000      	MOVLW      0
0x0278	0x0627      	XORWF      _manual+1, 0
0x0279	0x1D03      	BTFSS      STATUS, 2
0x027A	0x2A7D      	GOTO       L__main76
0x027B	0x3001      	MOVLW      1
0x027C	0x0626      	XORWF      _manual, 0
L__main76:
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A80      	GOTO       L_main27
0x027F	0x2A85      	GOTO       L_main24
L_main27:
0x0280	0x3001      	MOVLW      1
0x0281	0x02AC      	SUBWF      _counter, 1
0x0282	0x1C03      	BTFSS      STATUS, 0
0x0283	0x03AD      	DECF       _counter+1, 1
0x0284	0x2A50      	GOTO       L_main23
L_main24:
0x0285	0x3000      	MOVLW      0
0x0286	0x0627      	XORWF      _manual+1, 0
0x0287	0x1D03      	BTFSS      STATUS, 2
0x0288	0x2A8B      	GOTO       L__main77
0x0289	0x3001      	MOVLW      1
0x028A	0x0626      	XORWF      _manual, 0
L__main77:
0x028B	0x1D03      	BTFSS      STATUS, 2
0x028C	0x2A8E      	GOTO       L_main28
0x028D	0x2B55      	GOTO       L_main21
L_main28:
0x028E	0x3003      	MOVLW      3
0x028F	0x00AC      	MOVWF      _counter
0x0290	0x3000      	MOVLW      0
0x0291	0x00AD      	MOVWF      _counter+1
L_main29:
0x0292	0x3080      	MOVLW      128
0x0293	0x062D      	XORWF      _counter+1, 0
0x0294	0x00F0      	MOVWF      R0
0x0295	0x3080      	MOVLW      128
0x0296	0x0270      	SUBWF      R0, 0
0x0297	0x1D03      	BTFSS      STATUS, 2
0x0298	0x2A9B      	GOTO       L__main78
0x0299	0x3001      	MOVLW      1
0x029A	0x022C      	SUBWF      _counter, 0
L__main78:
0x029B	0x1C03      	BTFSS      STATUS, 0
0x029C	0x2AC4      	GOTO       L_main30
0x029D	0x214B      	CALL       _west_yellow
0x029E	0x082C      	MOVF       _counter, 0
0x029F	0x00B0      	MOVWF      FARG_show_west_number
0x02A0	0x082D      	MOVF       _counter+1, 0
0x02A1	0x00B1      	MOVWF      FARG_show_west_number+1
0x02A2	0x20C5      	CALL       _show_west
0x02A3	0x082C      	MOVF       _counter, 0
0x02A4	0x00B0      	MOVWF      FARG_show_south_number
0x02A5	0x082D      	MOVF       _counter+1, 0
0x02A6	0x00B1      	MOVWF      FARG_show_south_number+1
0x02A7	0x2104      	CALL       _show_south
0x02A8	0x300B      	MOVLW      11
0x02A9	0x00FB      	MOVWF      R11
0x02AA	0x3026      	MOVLW      38
0x02AB	0x00FC      	MOVWF      R12
0x02AC	0x305D      	MOVLW      93
0x02AD	0x00FD      	MOVWF      R13
L_main32:
0x02AE	0x0BFD      	DECFSZ     R13, 1
0x02AF	0x2AAE      	GOTO       L_main32
0x02B0	0x0BFC      	DECFSZ     R12, 1
0x02B1	0x2AAE      	GOTO       L_main32
0x02B2	0x0BFB      	DECFSZ     R11, 1
0x02B3	0x2AAE      	GOTO       L_main32
0x02B4	0x0000      	NOP
0x02B5	0x0000      	NOP
0x02B6	0x3000      	MOVLW      0
0x02B7	0x0627      	XORWF      _manual+1, 0
0x02B8	0x1D03      	BTFSS      STATUS, 2
0x02B9	0x2ABC      	GOTO       L__main79
0x02BA	0x3001      	MOVLW      1
0x02BB	0x0626      	XORWF      _manual, 0
L__main79:
0x02BC	0x1D03      	BTFSS      STATUS, 2
0x02BD	0x2ABF      	GOTO       L_main33
0x02BE	0x2AC4      	GOTO       L_main30
L_main33:
0x02BF	0x3001      	MOVLW      1
0x02C0	0x02AC      	SUBWF      _counter, 1
0x02C1	0x1C03      	BTFSS      STATUS, 0
0x02C2	0x03AD      	DECF       _counter+1, 1
0x02C3	0x2A92      	GOTO       L_main29
L_main30:
0x02C4	0x3000      	MOVLW      0
0x02C5	0x0627      	XORWF      _manual+1, 0
0x02C6	0x1D03      	BTFSS      STATUS, 2
0x02C7	0x2ACA      	GOTO       L__main80
0x02C8	0x3001      	MOVLW      1
0x02C9	0x0626      	XORWF      _manual, 0
L__main80:
0x02CA	0x1D03      	BTFSS      STATUS, 2
0x02CB	0x2ACD      	GOTO       L_main34
0x02CC	0x2B55      	GOTO       L_main21
L_main34:
0x02CD	0x3002      	MOVLW      2
0x02CE	0x00A8      	MOVWF      _currentStreet
0x02CF	0x3000      	MOVLW      0
0x02D0	0x00A9      	MOVWF      _currentStreet+1
0x02D1	0x3014      	MOVLW      20
0x02D2	0x00AC      	MOVWF      _counter
0x02D3	0x3000      	MOVLW      0
0x02D4	0x00AD      	MOVWF      _counter+1
L_main35:
0x02D5	0x3080      	MOVLW      128
0x02D6	0x062D      	XORWF      _counter+1, 0
0x02D7	0x00F0      	MOVWF      R0
0x02D8	0x3080      	MOVLW      128
0x02D9	0x0270      	SUBWF      R0, 0
0x02DA	0x1D03      	BTFSS      STATUS, 2
0x02DB	0x2ADE      	GOTO       L__main81
0x02DC	0x3001      	MOVLW      1
0x02DD	0x022C      	SUBWF      _counter, 0
L__main81:
0x02DE	0x1C03      	BTFSS      STATUS, 0
0x02DF	0x2B0A      	GOTO       L_main36
0x02E0	0x20FB      	CALL       _south_green
0x02E1	0x3003      	MOVLW      3
0x02E2	0x072C      	ADDWF      _counter, 0
0x02E3	0x00B0      	MOVWF      FARG_show_west_number
0x02E4	0x082D      	MOVF       _counter+1, 0
0x02E5	0x1803      	BTFSC      STATUS, 0
0x02E6	0x3E01      	ADDLW      1
0x02E7	0x00B1      	MOVWF      FARG_show_west_number+1
0x02E8	0x20C5      	CALL       _show_west
0x02E9	0x082C      	MOVF       _counter, 0
0x02EA	0x00B0      	MOVWF      FARG_show_south_number
0x02EB	0x082D      	MOVF       _counter+1, 0
0x02EC	0x00B1      	MOVWF      FARG_show_south_number+1
0x02ED	0x2104      	CALL       _show_south
0x02EE	0x300B      	MOVLW      11
0x02EF	0x00FB      	MOVWF      R11
0x02F0	0x3026      	MOVLW      38
0x02F1	0x00FC      	MOVWF      R12
0x02F2	0x305D      	MOVLW      93
0x02F3	0x00FD      	MOVWF      R13
L_main38:
0x02F4	0x0BFD      	DECFSZ     R13, 1
0x02F5	0x2AF4      	GOTO       L_main38
0x02F6	0x0BFC      	DECFSZ     R12, 1
0x02F7	0x2AF4      	GOTO       L_main38
0x02F8	0x0BFB      	DECFSZ     R11, 1
0x02F9	0x2AF4      	GOTO       L_main38
0x02FA	0x0000      	NOP
0x02FB	0x0000      	NOP
0x02FC	0x3000      	MOVLW      0
0x02FD	0x0627      	XORWF      _manual+1, 0
0x02FE	0x1D03      	BTFSS      STATUS, 2
0x02FF	0x2B02      	GOTO       L__main82
0x0300	0x3001      	MOVLW      1
0x0301	0x0626      	XORWF      _manual, 0
L__main82:
0x0302	0x1D03      	BTFSS      STATUS, 2
0x0303	0x2B05      	GOTO       L_main39
0x0304	0x2B0A      	GOTO       L_main36
L_main39:
0x0305	0x3001      	MOVLW      1
0x0306	0x02AC      	SUBWF      _counter, 1
0x0307	0x1C03      	BTFSS      STATUS, 0
0x0308	0x03AD      	DECF       _counter+1, 1
0x0309	0x2AD5      	GOTO       L_main35
L_main36:
0x030A	0x3000      	MOVLW      0
0x030B	0x0627      	XORWF      _manual+1, 0
0x030C	0x1D03      	BTFSS      STATUS, 2
0x030D	0x2B10      	GOTO       L__main83
0x030E	0x3001      	MOVLW      1
0x030F	0x0626      	XORWF      _manual, 0
L__main83:
0x0310	0x1D03      	BTFSS      STATUS, 2
0x0311	0x2B13      	GOTO       L_main40
0x0312	0x2B55      	GOTO       L_main21
L_main40:
0x0313	0x3003      	MOVLW      3
0x0314	0x00AC      	MOVWF      _counter
0x0315	0x3000      	MOVLW      0
0x0316	0x00AD      	MOVWF      _counter+1
L_main41:
0x0317	0x3080      	MOVLW      128
0x0318	0x062D      	XORWF      _counter+1, 0
0x0319	0x00F0      	MOVWF      R0
0x031A	0x3080      	MOVLW      128
0x031B	0x0270      	SUBWF      R0, 0
0x031C	0x1D03      	BTFSS      STATUS, 2
0x031D	0x2B20      	GOTO       L__main84
0x031E	0x3001      	MOVLW      1
0x031F	0x022C      	SUBWF      _counter, 0
L__main84:
0x0320	0x1C03      	BTFSS      STATUS, 0
0x0321	0x2B49      	GOTO       L_main42
0x0322	0x20BC      	CALL       _south_yellow
0x0323	0x082C      	MOVF       _counter, 0
0x0324	0x00B0      	MOVWF      FARG_show_west_number
0x0325	0x082D      	MOVF       _counter+1, 0
0x0326	0x00B1      	MOVWF      FARG_show_west_number+1
0x0327	0x20C5      	CALL       _show_west
0x0328	0x082C      	MOVF       _counter, 0
0x0329	0x00B0      	MOVWF      FARG_show_south_number
0x032A	0x082D      	MOVF       _counter+1, 0
0x032B	0x00B1      	MOVWF      FARG_show_south_number+1
0x032C	0x2104      	CALL       _show_south
0x032D	0x300B      	MOVLW      11
0x032E	0x00FB      	MOVWF      R11
0x032F	0x3026      	MOVLW      38
0x0330	0x00FC      	MOVWF      R12
0x0331	0x305D      	MOVLW      93
0x0332	0x00FD      	MOVWF      R13
L_main44:
0x0333	0x0BFD      	DECFSZ     R13, 1
0x0334	0x2B33      	GOTO       L_main44
0x0335	0x0BFC      	DECFSZ     R12, 1
0x0336	0x2B33      	GOTO       L_main44
0x0337	0x0BFB      	DECFSZ     R11, 1
0x0338	0x2B33      	GOTO       L_main44
0x0339	0x0000      	NOP
0x033A	0x0000      	NOP
0x033B	0x3000      	MOVLW      0
0x033C	0x0627      	XORWF      _manual+1, 0
0x033D	0x1D03      	BTFSS      STATUS, 2
0x033E	0x2B41      	GOTO       L__main85
0x033F	0x3001      	MOVLW      1
0x0340	0x0626      	XORWF      _manual, 0
L__main85:
0x0341	0x1D03      	BTFSS      STATUS, 2
0x0342	0x2B44      	GOTO       L_main45
0x0343	0x2B49      	GOTO       L_main42
L_main45:
0x0344	0x3001      	MOVLW      1
0x0345	0x02AC      	SUBWF      _counter, 1
0x0346	0x1C03      	BTFSS      STATUS, 0
0x0347	0x03AD      	DECF       _counter+1, 1
0x0348	0x2B17      	GOTO       L_main41
L_main42:
0x0349	0x3000      	MOVLW      0
0x034A	0x0627      	XORWF      _manual+1, 0
0x034B	0x1D03      	BTFSS      STATUS, 2
0x034C	0x2B4F      	GOTO       L__main86
0x034D	0x3001      	MOVLW      1
0x034E	0x0626      	XORWF      _manual, 0
L__main86:
0x034F	0x1D03      	BTFSS      STATUS, 2
0x0350	0x2B52      	GOTO       L_main46
0x0351	0x2B55      	GOTO       L_main21
L_main46:
0x0352	0x2B54      	GOTO       L_main47
L_main22:
0x0353	0x21E3      	CALL       _manual_mode
L_main47:
0x0354	0x2A40      	GOTO       L_main20
L_main21:
L_end_main:
0x0355	0x2B55      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [26]    _interrupt
0x001E      [44]    _Div_16x16_S_L
0x004A     [105]    _Div_16x16_S
0x00B3       [9]    _west_green
0x00BC       [9]    _south_yellow
0x00C5      [54]    _show_west
0x00FB       [9]    _south_green
0x0104      [71]    _show_south
0x014B       [9]    _west_yellow
0x0154       [7]    _____DoICP
0x015B      [62]    _south_to_west
0x0199      [62]    _west_to_south
0x01D7      [12]    ___CC2DW
0x01E3      [71]    _manual_mode
0x022A     [300]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x0009       [1]    PORTE
0x000A       [1]    PCLATH
0x000B       [0]    INTF_bit
0x000B       [1]    INTCON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    _tens
0x0024       [2]    _units
0x0026       [2]    _manual
0x0028       [2]    _currentStreet
0x002A       [2]    _oldStreetButton
0x002C       [2]    _counter
0x002E       [1]    ___saveSTATUS
0x002F       [1]    ___savePCLATH
0x0030       [2]    FARG_show_west_number
0x0030       [2]    FARG_show_south_number
0x0032       [2]    FLOC__show_south
0x0032       [2]    FLOC__show_west
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
0x0089       [1]    TRISE
0x009F       [1]    ADCON1
